Rider,Run #,Round,Course,Lap 1 time,Lap 2 time,Lap 3 time,Total Time,# of Crashes,# of Bad Landings,"Rider Interferance 1 = a little, 2 = medium, 3 = cause a crash, 0 = no INT",Overheat?,Place,Notes,Records,Final Place ,1st Place Rider,best lap
TR,2,Bronze,1,25.08,24.06,23.43,72.57,0,0,0,n,1,Nearly Clean,,,,23.43
TR,2,Bronze,2,70.16,68.35,,138.51,0,0,0,n,1,Nearly Clean,,,,68.35
TR,2,Bronze,3,41.43,41.73,41.31,124.47,0,0,1,n,1,"Nearly Clean, Rider INT",,,,41.31
TR,2,Bronze,4,58.61,56.06,,114.67,0,0,0,y,2,Sloppy Turn,,,,56.06
TR,2,Bronze,5,32.6,30.06,29.96,92.62,0,0,1,n,1,Nearly Clean,,1,TR,29.96
TR,2,Silver,1,36.35,37.71,35.18,109.24,0,0,1,n,2,"Nearly Clean, Rider INT",,,,35.18
TR,2,Silver,2,75.28,76.36,,151.64,0,2,0,n,1,"Nearly Clean, Thrown Record Run",2 Best Time,,,75.28
TR,2,Silver,3,44.86,40.7,40.6,126.16,0,0,2,n,1,"Messy Scrappy Start, Clean except scrap at the beginning, recorded",2 Best Time,,,40.6
TR,2,Silver,4,67.13,61.15,,128.28,0,0,1,n,1,Nearly Clean,,,,61.15
TR,2,Silver,5,35.86,35.96,35.3,107.12,0,0,0,n,1,Clean,"Best Time, Best Lap",1,TR,35.3
TR,2,Gold,1,48.78,47.86,46.31,142.95,0,0,1,n,1,"Clean, Non Rider INT","2 Best TIme, Best Lap",,,46.31
TR,2,Gold,2,96.32,89.38,,185.7,0,0,0,n,3,"Messy Start, Sloppy Race",,,,89.38
TR,2,Gold,3,58.65,66.5,60.11,185.26,0,0,0,n,1,Sloppy Turn,,,,58.65
TR,2,Gold,4,87.95,87.85,,175.8,0,0,0,n,1,Clean,2 Best Time,,,87.85
TR,2,Gold,5,49.36,48.08,47.08,144.52,0,0,1,n,1,"Clean, Rider INT",2 Best Time,1,TR,47.08
TR,2,Platinum,1,78.51,84.6,,163.11,2,0,1,n,1,"Messy Start, Sloppy Race",,,,78.51
TR,2,Platinum,2,68.08,71.86,64.53,204.47,1,0,3,n,1,"Scrappy, What a finish, Sloppy Turn",,,,64.53
TR,2,Platinum,3,97.85,101.03,,198.88,3,0,0,n,3,Sloppy Race,,,,97.85
TR,2,Platinum,4,67.25,70.84,62.96,201.05,0,0,1,n,2,Sloppy Turn,,,,62.96
TR,2,Platinum,5,78.5,74.98,,153.48,1,0,0,n,1,Sloppy Turn,,1,TR,74.98
SH,2,Bronze,1,25.8,23.5,27.91,77.21,1,0,3,y,3,"Messy Start, Bad Rider INT, Fuck Vicky Steele",,,,23.5
SH,2,Bronze,2,66.43,65.58,,132.01,0,0,0,n,1,Clean,"Best Time, Best Lap",,,65.58
SH,2,Bronze,3,40.6,40.63,40.2,121.43,0,0,2,n,1,"Non Rider INT, Nearly Clean",,,,40.2
SH,2,Bronze,4,57.9,53.63,,111.53,0,0,0,n,1,Slopply Turn,,,,53.63
SH,2,Bronze,5,30.13,30.01,29.18,89.32,0,0,1,n,1,Clean,"Best Time, Best Lap",1,SH,29.18
SH,2,Silver,1,39.98,36.05,40.66,116.69,2,0,3,n,3,"Messy Start, Bad Rider INT, Horrible Non Rider INT",,,,36.05
SH,2,Silver,2,75.21,73.51,,148.72,0,0,0,n,1,Clean,"Best Time, Best Lap",,,73.51
SH,2,Silver,3,43,40.98,42.86,126.84,0,0,0,n,1,Sloppy Turn,3 Best Time,,,40.98
SH,2,Silver,4,73.5,60.78,,134.28,1,2,1,n,1,"Sloppy Turn, Clean Second Lap",,,,60.78
SH,2,Silver,5,39.13,34.13,37.33,110.59,0,1,2,n,2,"Messy Start, Nearly Clean, Bad Rider INT, Close Finish, Recorded",Best Lap,1,SH,34.13
SH,2,Gold,1,47.05,53.5,48.13,148.68,2,0,3,n,1,"Clean, Horrible Non Rider INT (x2), Some BS",,,,47.05
SH,2,Gold,2,87.43,86.08,,173.51,0,0,0,n,1,Nearly Clean,Best Time,,,86.08
SH,2,Gold,3,58.6,57.96,66.61,183.17,1,2,0,n,1,Sloppy Turn,,,,57.96
SH,2,Gold,4,92.36,88.1,,180.46,2,0,3,y,1,"Messy Start, Sloppy Turn",,,,88.1
SH,2,Gold,5,47.65,46.51,47.5,141.66,0,0,1,n,1,"Messy Start, Clean","Best Time, Best Lap",1,SH,46.51
SH,2,Platinum,1,78.11,74.11,,152.22,0,0,0,n,1,Nearly Clean,Best Time,,,74.11
SH,2,Platinum,2,64.91,63.61,61.71,190.23,0,0,0,n,1,Nearly Clean,"Best Time, Best Lap",,,61.71
SH,2,Platinum,3,87.73,83.5,,171.23,2,0,3,n,1,Sloppy Turn,2 Best Time,,,83.5
SH,2,Platinum,4,65.18,62.43,62.3,189.91,0,0,0,n,1,Clean,"Best Time, Best Lap",,,62.3
SH,2,Platinum,5,81.76,69.38,,151.14,2,0,0,n,1,Sloppy Race,,1,SH,69.38
BM,2,Bronze,1,24.86,23.46,23.11,71.43,0,0,0,n,1,Clean,3 Best Time,,,23.11
BM,2,Bronze,2,77.9,69.76,,147.66,2,0,0,n,1,Sloppy Race,,,,69.76
BM,2,Bronze,3,41.63,41.13,40.8,123.56,0,0,0,n,1,Nearly Clean,,,,40.8
BM,2,Bronze,4,55.38,54.61,,109.99,0,0,0,y,1,Clean,3 Best Time,,,54.61
BM,2,Bronze,5,30.78,30.05,30.16,90.99,0,0,0,n,2,Nearly Clean,,1,BM,30.05
BM,2,Silver,1,40.73,35.4,36.71,112.84,1,0,3,n,1,"Messy Start, Bad Rider INT, Sloppy Turn",,,,35.4
BM,2,Silver,2,81.6,83.23,,164.83,1,1,0,n,3,Sloppy Race,,,,81.6
BM,2,Silver,3,44.07,41.8,44.98,130.85,0,1,0,n,2,Sloppy Race,,,,41.8
BM,2,Silver,4,68.7,60.88,,129.58,1,0,0,n,1,Sloppy Turn,,,,60.88
BM,2,Silver,5,37.25,36.33,34.68,108.26,0,0,0,n,1,Clean,2 Best Time,1,BM,34.68
BM,2,Gold,1,50.68,48.38,50.7,149.76,1,0,0,n,2,Sloppy Turn,,,,48.38
BM,2,Gold,2,88.53,89.25,,177.78,0,0,0,n,1,Nearly Clean,,,,88.53
BM,2,Gold,3,59.68,66.35,64.66,190.69,1,0,2,n,2,Sloppy Race,,,,59.68
BM,2,Gold,4,85.15,87.15,,172.3,0,0,0,n,1,Clean,"Best Time, Best Lap",,,85.15
BM,2,Gold,5,47.35,46.21,48.1,141.66,0,1,0,n,1,Nearly Clean,"Best Time, Best Lap",1,BM,46.21
BM,2,Platinum,1,77.03,82.06,,159.09,1,2,0,n,1,Sloppy Turn,,,,77.03
BM,2,Platinum,2,66.28,74.3,71.7,212.28,2,1,1,n,3,Sloppy Race,,,,66.28
BM,2,Platinum,3,87.76,87.7,,175.46,0,0,0,n,1,Sloppy Turn,,,,87.7
BM,2,Platinum,4,70.35,75.13,72.45,217.93,3,0,3,n,3,"Sloppy Race, Bad INT, Horrible INT",,,,70.35
BM,2,Platinum,5,72.46,73.08,,145.54,0,1,0,n,1,Sloppy Turn,2 Best Time,1,BM,72.46
NY,3,Bronze,1,24.81,24.18,23.46,72.45,0,0,0,n,1,Nearly Clean,,,,23.46
NY,3,Bronze,2,66.91,64.71,,131.62,0,0,0,n,1,Clean,"Best Time, Best Lap",,,64.71
NY,3,Bronze,3,40.58,41.63,39.36,121.57,0,0,2,n,1,Nearly Clean,,,,39.36
NY,3,Bronze,4,56.01,53.11,,109.12,0,1,0,n,1,Nearly Clean,Best Time,,,53.11
NY,3,Bronze,5,31.33,29.48,29.43,90.24,0,0,1,n,1,"Clean, Non Rider INT",3 Best Time,1,NY,29.43
NY,3,Silver,1,35.31,36.85,38.33,110.49,0,0,0,n,1,Sloppy Turn,,,,35.31
NY,3,Silver,2,82.46,73.05,,155.51,1,0,3,n,1,"Messy Start, Bad Rider INT, Clean Otherwise",Best Lap,,,73.05
NY,3,Silver,3,45,41.31,41.5,127.81,0,1,1,n,1,Sloppy Turn,,,,41.31
NY,3,Silver,4,62.85,66.56,,129.41,1,1,0,n,1,Sloppy Turn,,,,62.85
NY,3,Silver,5,37.46,38.21,36.08,111.75,0,0,1,n,3,Sloppy Race,,1,NY,36.08
NY,3,Gold,1,48.65,51.28,46.61,146.54,0,0,0,n,1,Sloppy Turn,,,,46.61
NY,3,Gold,2,92.45,95.4,,187.85,2,1,0,n,3,Sloppy Race,,,,92.45
NY,3,Gold,3,65.05,59.55,58.58,183.18,1,0,0,n,1,Sloppy Turn,,,,58.58
NY,3,Gold,4,84.75,86.98,,171.73,0,0,0,n,1,Nearly Clean,"Best TIme, Best Lap",,,84.75
NY,3,Gold,5,51.08,46.53,46.63,144.24,0,0,1,n,1,"Messy Start, Sloppy Turn",,1,NY,46.53
NY,3,Platinum,1,80.83,74,,154.83,1,0,3,n,1,"Messy Start, Bad Rider INT, Non Rider INT","3 Best Time, Best Lap",,,74
NY,3,Platinum,2,65.75,63.23,64.33,193.31,0,0,0,n,1,Nearly Clean,2 Best Time,,,63.23
NY,3,Platinum,3,85.35,86.46,,171.81,1,0,0,n,1,Nearly Clean,3 Best Time,,,85.35
NY,3,Platinum,4,72,64.86,63.73,200.59,0,1,2,n,1,"Messy Start, Sloppy Turn",,,,63.73
NY,3,Platinum,5,72.53,68.7,,141.23,0,2,0,n,1,Nearly Clean,"Best Time, Best Lap",1,NY,68.7
VS,3,Bronze,1,24.13,23.95,23.16,71.24,0,0,0,y,1,Sloppy Turn,2 Best Time,,,23.16
VS,3,Bronze,2,69.91,67.01,,136.92,1,1,0,n,1,Sloppy Turn,,,,67.01
VS,3,Bronze,3,41.13,39.73,39.6,120.46,0,0,0,n,1,Nearly Clean,3 Best Time,,,39.6
VS,3,Bronze,4,54.81,55.23,,110.04,0,0,0,n,1,Nearly Clean,,,,54.81
VS,3,Bronze,5,32.85,30.03,29.33,92.21,0,0,1,n,1,"Scrappy, Nearly Clean",,1,VS,29.33
VS,3,Silver,1,37.38,35.26,35.86,108.5,0,0,1,n,2,Nearly Clean,,,,35.26
VS,3,Silver,2,75.95,74.15,,150.1,0,1,0,n,1,Nearly Clean,2 Best Time,,,74.15
VS,3,Silver,3,43.6,40.71,46.45,130.76,1,0,3,n,1,"Bad Non Rider INT, Nearly Clean",,,,40.71
VS,3,Silver,4,62.48,60.3,,122.78,0,1,0,n,1,Clean,"Best Time, Best Lap",,,60.3
VS,3,Silver,5,36.18,41.75,36.8,114.73,1,1,3,n,3,"Sloppy Race, Bad Rider INT",,1,VS,36.18
VS,3,Gold,1,51.56,49.9,52.43,153.89,0,0,0,y,3,Nearly Clean,,,,49.9
VS,3,Gold,2,94.68,90.38,,185.06,1,2,0,n,1,"Messy Start, Sloppy Turn",,,,90.38
VS,3,Gold,3,61.3,57.91,58.78,177.99,0,0,2,n,1,"Messy Start, Clean",Best Time,,,57.91
VS,3,Gold,4,87.8,85.63,,173.43,0,0,0,n,1,Clean,2 Best Time,,,85.63
VS,3,Gold,5,55.85,52.76,49.4,158.01,0,1,1,n,3,Sloppy Race,,1,VS,49.4
VS,3,Platinum,1,91.63,82.76,,174.39,4,0,3,n,1,"Messy Start, Sloppy Turn",,,,82.76
VS,3,Platinum,2,67.55,84.3,68.46,220.31,2,0,3,n,4,"Horrible INT (x2), Sloppy Race",,,,67.55
VS,3,Platinum,3,91.25,90.41,,181.66,1,0,3,n,2,"Nearly Clean, Bad INT (x2)",,,,90.41
VS,3,Platinum,4,67.83,65.71,63.3,196.84,1,0,1,n,2,"Non Rider INT, Nearly Clean",3 Best Time,,,63.3
VS,3,Platinum,5,77.41,70.51,,147.92,0,0,0,y,1,Nearly Clean,,1,VS,70.51
JR,3,Bronze,1,24.83,23.53,23.26,71.62,0,0,0,n,1,Clean,,,,23.26
JR,3,Bronze,2,75.78,72.75,,148.53,1,1,0,y,1,Sloppy Turn,,,,72.75
JR,3,Bronze,3,41.13,39.55,39.8,120.48,0,0,0,n,1,Nearly Clean,,,,39.55
JR,3,Bronze,4,56.51,54.35,,110.86,0,0,2,y,1,"Nearly Clean, OVertake at end, Recorded",,,,54.35
JR,3,Bronze,5,30.46,29.41,29.91,89.78,0,0,0,n,1,Clean,2 Best Time,1,JR,29.41
JR,3,Silver,1,35.5,35.03,34.23,104.76,0,0,0,n,1,Clean,"2 Best Time, Best Lap",,,34.23
JR,3,Silver,2,76.01,72.85,,148.86,0,2,0,n,1,Nearly Clean,"2 Best Time, Best Lap",,,72.85
JR,3,Silver,3,45.1,40.17,42.18,127.45,0,0,1,n,1,"Nearly Clean, Non Rider INT",,,,40.17
JR,3,Silver,4,75.23,59.51,,134.74,2,0,3,n,1,"Sloppy Turn, Bad INT, Flawless Second Lap",Best Lap,,,59.51
JR,3,Silver,5,37.61,37.31,34.71,109.63,0,0,2,n,3,"Nearly Clean, RIder INT",,1,JR,34.71
JR,3,Gold,1,49.31,49.15,46.36,144.82,0,0,1,n,1,"Messy Start, Clean",,,,46.36
JR,3,Gold,2,96.08,87.88,,183.96,1,0,3,n,1,"Nearly Clean, Bad INT, FUck Vicky Steele",,,,87.88
JR,3,Gold,3,63.4,57.25,57.2,177.85,0,1,1,n,1,"Messy Start, Clean","Best Time, Best Lap",,,57.2
JR,3,Gold,4,84.71,84.78,,169.49,0,0,0,n,1,Clean,"Best Time, Best Lap",,,84.71
JR,3,Gold,5,47.76,48.15,47.56,143.47,0,0,0,n,1,Clean,,1,JR,47.56
JR,3,Platinum,1,80.36,74.88,,155.24,1,0,3,n,1,"Messy Start, Nealy Clean",,,,74.88
JR,3,Platinum,2,67.15,64.6,63.58,195.33,0,0,0,n,1,Clean,3 Best Time,,,63.58
JR,3,Platinum,3,84.63,83.75,,168.38,0,0,0,n,1,Clean,Best Time,,,83.75
JR,3,Platinum,4,64.91,69.58,62.43,196.92,1,0,3,n,1,"Bad Non Rider INT, Nearly Clean",,,,62.43
JR,3,Platinum,5,71.51,71.66,,143.17,0,0,0,y,1,Nearly Clean,2 Best Time,1,JR,71.51
TR,3,Bronze,1,24.6,23.36,23.18,71.14,0,0,0,n,1,Clean,2 Best Time,,,23.18
TR,3,Bronze,2,67.11,65.56,,132.67,0,0,0,n,1,Clean,,,,65.56
TR,3,Bronze,3,40.56,39.16,39.68,119.4,0,0,0,n,1,Nearly Clean,Best Time,,,39.16
TR,3,Bronze,4,62.55,53.93,,116.48,1,0,0,n,1,Sloppy Turn,,,,53.93
TR,3,Bronze,5,30.15,29.15,28.96,88.26,0,0,0,n,1,Clean,"Best Time, Best Lap",1,TR,28.96
TR,3,Silver,1,34.6,35.15,34.91,104.66,0,0,0,n,1,Clean,2 Best Time,,,34.6
TR,3,Silver,2,74.65,73.88,,148.53,0,0,0,n,1,Clean,Best Time,,,73.88
TR,3,Silver,3,43.11,40.01,39,122.12,0,0,0,n,1,Clean,"Best Time, Best Lap",,,39
TR,3,Silver,4,62.68,61.41,,124.09,0,1,0,n,1,Nearly Clean,2 Best Time,,,61.41
TR,3,Silver,5,36.73,36.76,35.76,109.25,0,0,1,n,1,"Non Rider INT, Nearly Clean",3 Best Time,1,TR,35.76
TR,3,Gold,1,48.3,54.08,48.43,150.81,1,1,3,n,1,"Bad Non Rider INT, Rider INT, Nearly Clean",,,,48.3
TR,3,Gold,2,86.2,85.25,,171.45,0,0,0,n,1,Clean,"Best Time, Best Lap",,,85.25
TR,3,Gold,3,58.16,59.78,58.4,176.34,0,0,2,n,1,"Non Rider INT, Nearly Clean",Best Time,,,58.16
TR,3,Gold,4,100.3,94.63,,194.93,3,0,3,n,2,"Messy Start, Rider INT, Bad Rider INT, Sloppy Turn",,,,94.63
TR,3,Gold,5,49.15,52.11,47.21,148.47,1,0,3,n,1,"Bad Rider INT, Non Rider INT, Sloppy Turn",,1,TR,47.21
TR,3,Platinum,1,80.76,72.95,,153.71,1,0,3,n,1,"Messy Start, Bad Rider INT, Nearly Clean","3 Best Time, Best Lap",,,72.95
TR,3,Platinum,2,69.16,65.03,64.1,198.29,0,1,0,n,1,Sloppy Turn,,,,64.1
TR,3,Platinum,3,94.6,90.71,,185.31,1,1,2,n,1,"Messy Start, Bad Rider INT (x2), Sloppy Race",,,,90.71
TR,3,Platinum,4,67.6,64.13,62.06,193.79,0,0,2,n,1,"Messy Start, Nearly Clean","2 Best Time, Best Lap",,,62.06
TR,3,Platinum,5,88.26,70.41,,158.67,2,0,3,y,1,"Bad Rider INT (x2), Sloppy Turn",,1,TR,70.41
SH,3,Bronze,1,24.23,22.9,23.61,70.74,0,0,0,n,1,Nearly Clean,"Best Time, Best Lap",,,22.9
SH,3,Bronze,2,65.95,64.33,,130.28,0,0,0,n,1,Clean,"Best Time, Best Lap",,,64.33
SH,3,Bronze,3,40.43,38.95,39.78,119.16,0,0,0,n,1,Nearly Clean,Best Time,,,38.95
SH,3,Bronze,4,56.36,53.6,,109.96,0,0,2,y,1,"Messy Start, Nearly Clean",,,,53.6
SH,3,Bronze,5,30.8,29.68,29.86,90.34,0,0,1,n,1,Nearly Clean,,1,SH,29.68
SH,3,Silver,1,33.85,34.23,35,103.08,0,0,0,n,1,Nearly Clean,"Best Time, Best Lap",,,33.85
SH,3,Silver,2,73.53,73.58,,147.11,0,0,0,n,1,Nearly Clean,Best Time,,,73.53
SH,3,Silver,3,43,40.3,40.73,124.03,0,0,0,n,1,Nearly Clean,2 Best Time,,,40.3
SH,3,Silver,4,63.98,62.66,,126.64,0,0,0,n,1,Sloppy Turn,,,,62.66
SH,3,Silver,5,35.55,35.28,35.46,106.29,0,0,1,n,1,"Rider INT, Clean",Best Time,1,SH,35.28
SH,3,Gold,1,48.56,48.98,47.36,144.9,0,1,1,n,1,"Non Rider INT, Sloppy Turn",,,,47.36
SH,3,Gold,2,93.53,89.35,,182.88,2,1,0,n,1,Sloppy Race,,,,89.35
SH,3,Gold,3,57.56,64.41,56.9,178.87,1,0,0,n,1,"Sloppy Turn, Clean",Best Lap,,,56.9
SH,3,Gold,4,87.36,85.38,,172.74,0,1,0,n,1,Nearly Clean,3 Best Time,,,85.38
SH,3,Gold,5,55.86,46.8,46.66,149.32,1,0,3,n,1,"Messy Start, Nearly Clean",,1,SH,46.66
SH,3,Platinum,1,80.25,74.66,,154.91,0,0,0,n,1,Sloppy Turn,,,,74.66
SH,3,Platinum,2,63.75,63.9,69.21,196.86,1,0,3,n,1,"Bad Non Rider INT, Sloppy Race",,,,63.75
SH,3,Platinum,3,92.08,82.75,,174.83,1,1,0,n,1,Sloppy Turn,,,,82.75
SH,3,Platinum,4,72.51,71.9,63.05,207.46,2,0,3,n,1,"Horrible Rider INT (x2), Bad Rider INT, Nearly Clean Otherwise",,,,63.05
SH,3,Platinum,5,79.1,67.55,,146.65,1,0,0,n,1,"Sloppy Turn, Clean",Best Lap,1,SH,67.55
BM,3,Bronze,1,24.85,23.08,22.68,70.61,0,0,0,n,1,Clean,"Best Time, Best Lap",,,22.68
BM,3,Bronze,2,65.88,69.26,,135.14,0,0,0,n,1,Sloppy Turn,,,,65.88
BM,3,Bronze,3,40.81,38.51,39.88,119.2,0,0,0,n,1,Nearly Clean,"2 Best Time, Best Lap",,,38.51
BM,3,Bronze,4,54.33,54.03,,108.36,0,0,0,n,1,Clean,Best Time,,,54.03
BM,3,Bronze,5,30.53,28.91,30.86,90.3,0,0,0,n,1,Sloppy Turn,Best Lap,1,BM,28.91
BM,3,Silver,1,36.36,38.13,36.86,111.35,0,0,1,n,2,Nearly Clean,,,,36.36
BM,3,Silver,2,74.96,74.3,,149.26,0,2,0,n,1,Nearly Clean,,,,74.3
BM,3,Silver,3,49.6,45.56,44.35,139.51,3,0,3,n,2,"Sloppy Race, Rider INT (x1)",,,,44.35
BM,3,Silver,4,77.16,71.6,,148.76,4,0,3,n,4,"Sloppy Race, Maybe worst ever, Bad INT (x1)",,,,71.6
BM,3,Silver,5,39.81,36.3,35,111.11,0,0,1,n,2,Sloppy Turn,,1,BM,35
BM,3,Gold,1,52.98,47.95,49.95,150.88,0,0,1,n,1,Nearly Clean,,,,47.95
BM,3,Gold,2,100.68,87.6,,188.28,1,1,3,n,2,Sloppy Turn,,,,87.6
BM,3,Gold,3,76.55,61.8,62.15,200.5,2,0,3,n,2,"Bad Rider INT, Sloppy Race",,,,61.8
BM,3,Gold,4,85.08,85.16,,170.24,0,0,0,n,1,Nearly Clean,2 Best Time,,,85.08
BM,3,Gold,5,47.58,54.96,48.95,151.49,1,0,3,n,2,"Bad Non Rider INT, Nearly Clean",,1,BM,47.58
BM,3,Platinum,1,74.95,74.5,,149.45,0,1,0,n,1,Nearly Clean,Best Time,,,74.5
BM,3,Platinum,2,64.98,65.03,64.95,194.96,0,0,0,n,1,Nearly Clean,3 Best Time,,,64.95
BM,3,Platinum,3,92.78,95.91,,188.69,3,0,0,n,2,Sloppy Race,,,,92.78
BM,3,Platinum,4,79.65,70.45,63.23,213.33,2,2,0,n,2,Sloppy Turn,,,,63.23
BM,3,Platinum,5,74.46,72.73,,147.19,0,0,0,n,1,Sloppy Turn,,1,BM,72.73