TeamID1,TeamID2,Pred
1103,1181,0.10765863300000003
1103,1120,0.10201939749999997
1103,1196,0.09664103
1103,1222,0.10137757499999998
1104,1196,0.35583887000000003
1104,1222,0.48173379000000005
1104,1120,0.365718125
1104,1181,0.300400985
1106,1120,0.11283551
1106,1181,0.11176085500000002
1106,1196,0.1157054
1106,1222,0.078749975
1110,1222,0.08820595
1110,1181,0.10644764500000002
1110,1120,0.09210216000000002
1110,1196,0.10185878000000001
1112,1181,0.23950459999999998
1112,1196,0.15843032500000004
1112,1120,0.21101172499999998
1112,1222,0.36291649
1116,1196,0.21009095500000002
1116,1222,0.30788895
1116,1120,0.19879816499999997
1116,1181,0.30850061500000003
1120,1196,0.48956802
1120,1222,0.61475332
1120,1181,0.50188109
1124,1222,0.305638935
1124,1181,0.241578165
1124,1196,0.22734153
1136,1196,0.136632535
1136,1181,0.13626024999999997
1136,1222,0.15012079
1140,1196,0.13878406
1140,1181,0.16274459000000002
1140,1222,0.30815549999999997
1155,1222,0.327942195
1155,1196,0.23516805000000002
1155,1181,0.2438558
1161,1222,0.179691305
1161,1196,0.13136142
1161,1181,0.11316529000000002
1163,1196,0.258941375
1163,1181,0.332613125
1163,1222,0.40147678
1166,1181,0.17192965
1166,1196,0.16910693000000004
1166,1222,0.242987365
1179,1196,0.169424875
1179,1181,0.164822425
1179,1222,0.16727437499999998
1181,1222,0.566896265
1181,1196,0.37127518000000004
1188,1222,0.0970143325
1188,1196,0.106373615
1196,1222,0.6460738500000001
1208,1222,0.3023559
1211,1222,0.42617335
1213,1222,0.137746635
1219,1222,0.23002452500000004
1103,1104,0.21982116000000002
1103,1277,0.21237490000000003
1103,1385,0.17442487
1103,1397,0.133980487
1104,1385,0.57895209
1104,1277,0.56201402
1104,1397,0.481760025
1106,1277,0.13289463499999998
1106,1397,0.12315106
1106,1385,0.11774057
1110,1385,0.11111286500000003
1110,1277,0.131636725
1110,1397,0.09658378000000001
1112,1277,0.395916685
1112,1397,0.337224915
1112,1385,0.44331535
1116,1397,0.27077931
1116,1277,0.45034069
1116,1385,0.38389757
1120,1397,0.558477125
1120,1277,0.69398626
1120,1385,0.72155686
1124,1397,0.30678959
1124,1385,0.316779925
1124,1277,0.348368345
1136,1385,0.183106435
1136,1277,0.23053242999999995
1136,1397,0.160599265
1140,1397,0.19504821500000002
1140,1277,0.30532032
1140,1385,0.401224415
1155,1397,0.308538
1155,1277,0.3933981
1155,1385,0.44781633499999995
1161,1277,0.23889683
1161,1385,0.266957985
1161,1397,0.19931685999999998
1163,1277,0.38257893500000006
1163,1385,0.458518615
1163,1397,0.28551234999999997
1166,1397,0.17035388499999998
1166,1277,0.261499555
1166,1385,0.310466
1179,1277,0.26332602
1179,1397,0.255855485
1179,1385,0.27951287
1181,1397,0.576660025
1181,1385,0.6402853500000001
1181,1277,0.74929226
1188,1277,0.13882114500000003
1188,1385,0.11681176700000001
1188,1397,0.11136211
1196,1277,0.71667928
1196,1397,0.5697830500000001
1196,1385,0.789515615
1208,1385,0.39952307
1208,1397,0.33354895000000007
1208,1277,0.49556917
1211,1385,0.520550655
1211,1277,0.5547739
1211,1397,0.36770510500000003
1213,1397,0.17125577999999997
1213,1385,0.19450205000000004
1213,1277,0.27554122000000003
1219,1277,0.28794243500000005
1219,1397,0.19833760500000003
1219,1385,0.39841428999999995
1222,1277,0.54284224
1222,1397,0.443995815
1222,1385,0.59021775
1228,1277,0.53592218
1228,1397,0.42185878
1228,1385,0.507369175
1235,1277,0.47063160000000004
1235,1397,0.37550547
1235,1385,0.551217785
1242,1385,0.49003372999999995
1242,1277,0.460644615
1242,1397,0.306513295
1246,1397,0.41303879
1246,1385,0.52873619
1246,1277,0.49980737
1251,1277,0.24467735000000002
1251,1397,0.15995755
1251,1385,0.24986562
1252,1397,0.21424652500000002
1252,1385,0.23751903000000002
1252,1277,0.24315368
1257,1277,0.373011285
1257,1397,0.30319755000000004
1257,1385,0.45080883
1266,1397,0.24146848999999998
1266,1385,0.4172573
1266,1277,0.4157212
1268,1385,0.5875205
1268,1397,0.427251775
1268,1277,0.55179669
1270,1385,0.18934554999999997
1270,1277,0.27960421999999996
1270,1397,0.241447135
1272,1385,0.38620903500000003
1272,1397,0.23773947500000003
1272,1277,0.31686792999999996
1276,1397,0.26742489999999997
1276,1385,0.3955155
1276,1277,0.37079443
1277,1397,0.4170136
1277,1385,0.53315218
1279,1385,0.32749633499999997
1279,1397,0.25545461999999997
1280,1385,0.4174674
1280,1397,0.347718835
1281,1385,0.61878777
1281,1397,0.386401515
1285,1397,0.09694992499999999
1285,1385,0.11373913000000002
1291,1397,0.09774142999999998
1291,1385,0.17570482
1303,1397,0.10502606199999998
1303,1385,0.13958390999999998
1307,1385,0.3431345
1307,1397,0.31373706999999995
1313,1397,0.08502263500000001
1313,1385,0.08964187500000002
1314,1397,0.160535865
1314,1385,0.31131164999999994
1328,1397,0.18655678
1328,1385,0.303964125
1332,1397,0.13970188
1332,1385,0.252084175
1345,1385,0.435794885
1345,1397,0.28543278000000005
1352,1397,0.11404908999999999
1352,1385,0.13487591
1361,1397,0.19628394
1361,1385,0.26926361
1384,1385,0.19694784999999998
1384,1397,0.11864310499999998
1385,1397,0.3859546
1388,1397,0.316277275
1103,1235,0.170197635
1103,1246,0.256244845
1103,1403,0.16955076000000002
1103,1458,0.252988455
1104,1246,0.496707515
1104,1458,0.575375235
1104,1403,0.44629451
1104,1235,0.58752361
1106,1235,0.13661328
1106,1458,0.16944947999999999
1106,1403,0.12615868500000002
1106,1246,0.15112893
1110,1246,0.14105329
1110,1458,0.129865695
1110,1403,0.09618779
1110,1235,0.12071529
1112,1458,0.43231466500000004
1112,1235,0.456035825
1112,1403,0.39050141
1112,1246,0.33687109000000004
1116,1458,0.52549477
1116,1235,0.456562235
1116,1403,0.261065785
1116,1246,0.45575240000000006
1120,1458,0.7241809650000001
1120,1246,0.68143363
1120,1403,0.580128725
1120,1235,0.69027952
1124,1235,0.37815255
1124,1246,0.355493125
1124,1403,0.26872283
1124,1458,0.38049453
1136,1403,0.11467357500000003
1136,1235,0.17784895499999998
1136,1458,0.19461918499999997
1136,1246,0.24554664999999998
1140,1246,0.28273633
1140,1458,0.31232522500000004
1140,1403,0.258245715
1140,1235,0.30599921500000005
1155,1458,0.45648042
1155,1235,0.42782003
1155,1246,0.42084295000000005
1155,1403,0.425449125
1161,1458,0.26655835
1161,1246,0.251209915
1161,1403,0.14013737000000004
1161,1235,0.21658379000000003
1163,1235,0.387053375
1163,1403,0.307672815
1163,1458,0.42620939999999996
1163,1246,0.31532441499999997
1166,1246,0.23082123
1166,1235,0.24326738999999997
1166,1403,0.19279977499999998
1166,1458,0.23382659499999997
1179,1458,0.28954185
1179,1246,0.30782714499999997
1179,1235,0.24721984000000002
1179,1403,0.24588343000000001
1181,1246,0.7051679200000001
1181,1403,0.68559272
1181,1235,0.761757545
1181,1458,0.7488640099999999
1188,1246,0.154207245
1188,1403,0.11683482999999999
1188,1235,0.12910956
1188,1458,0.15357932
1196,1458,0.72477017
1196,1246,0.70246151
1196,1235,0.67126295
1196,1403,0.6088929000000001
1208,1458,0.4846188
1208,1235,0.45332580499999997
1208,1246,0.471057055
1208,1403,0.28682137
1211,1458,0.6403908
1211,1235,0.47417188
1211,1403,0.473505395
1211,1246,0.5716427
1213,1235,0.17818577500000005
1213,1458,0.262239915
1213,1246,0.27401731
1213,1403,0.12994063
1219,1403,0.31488725500000003
1219,1458,0.3323696
1219,1246,0.35427053
1219,1235,0.34608291
1222,1246,0.6445457
1222,1235,0.52155095
1222,1458,0.61409835
1222,1403,0.48495025
1228,1246,0.443502465
1228,1458,0.51550767
1228,1403,0.37606819
1228,1235,0.49942721500000004
1235,1458,0.521123215
1235,1246,0.42206651500000003
1235,1403,0.49038981
1242,1458,0.53788393
1242,1246,0.378472295
1242,1403,0.36249756
1246,1458,0.60838082
1246,1403,0.5064099
1251,1403,0.225216835
1251,1458,0.3256015
1252,1403,0.1691728
1252,1458,0.27721222
1257,1458,0.40957316
1257,1403,0.33717390999999997
1266,1403,0.35904135000000004
1266,1458,0.38294459999999997
1268,1458,0.5661369199999999
1268,1403,0.5249069900000001
1270,1458,0.35318414
1270,1403,0.229136135
1272,1403,0.24593747500000002
1272,1458,0.40530389
1276,1458,0.4335658
1276,1403,0.19202006500000002
1277,1403,0.45169295
1277,1458,0.49743682
1279,1403,0.28693616499999997
1279,1458,0.55761355
1280,1458,0.568152565
1280,1403,0.33671433500000003
1281,1403,0.482493175
1281,1458,0.520794265
1285,1458,0.10546517499999998
1285,1403,0.094473695
1291,1458,0.13589446
1291,1403,0.08200178999999999
1303,1403,0.10360130699999999
1303,1458,0.12130682000000001
1307,1458,0.34448428500000006
1307,1403,0.23546866500000002
1313,1458,0.110789125
1313,1403,0.07615958000000002
1314,1403,0.20564858
1314,1458,0.39142916
1328,1403,0.17826417
1328,1458,0.323613985
1332,1458,0.30444915
1332,1403,0.194733625
1345,1403,0.248188935
1345,1458,0.4797627
1352,1458,0.14071335999999995
1352,1403,0.10033417500000001
1361,1403,0.24507790999999998
1361,1458,0.292344375
1384,1403,0.102992215
1384,1458,0.12864041499999998
1385,1458,0.529844165
1385,1403,0.44522325
1388,1403,0.45897448
1388,1458,0.48392857999999994
1397,1403,0.55979572
1397,1458,0.639003115
1400,1458,0.44635621999999997
1400,1403,0.2867881
1401,1403,0.28976406
1401,1458,0.5003133500000001
1403,1458,0.6236570349999999
1407,1458,0.18278029
1417,1458,0.387205625
1423,1458,0.27390797499999997
1429,1458,0.32476202
1433,1458,0.46263276
1435,1458,0.5547039
1103,1401,0.27399525
1103,1112,0.24100766499999998
1103,1268,0.108937865
1103,1345,0.3367561
1104,1345,0.627075045
1104,1268,0.48974188
1104,1401,0.65808292
1104,1112,0.63810977
1106,1401,0.16559040999999997
1106,1112,0.142504845
1106,1268,0.08560862500000002
1106,1345,0.196872065
1110,1112,0.1341811425
1110,1345,0.13289826300000002
1110,1401,0.159523215
1110,1268,0.08544794500000003
1112,1401,0.461807735
1112,1268,0.391059335
1112,1345,0.454120515
1116,1268,0.31971584999999997
1116,1401,0.5326489050000001
1116,1345,0.5350529799999999
1120,1401,0.8191599650000001
1120,1268,0.57865425
1120,1345,0.797331345
1124,1268,0.32439344999999997
1124,1401,0.45673273000000003
1124,1345,0.45032389500000003
1136,1401,0.28425046499999995
1136,1268,0.16361481
1136,1345,0.284783645
1140,1401,0.34912736499999997
1140,1268,0.25254865000000004
1140,1345,0.39379601
1155,1401,0.46659883
1155,1345,0.454019775
1155,1268,0.371989785
1161,1345,0.31356761
1161,1268,0.21105245499999997
1161,1401,0.32929780000000003
1163,1345,0.428945245
1163,1268,0.33529533499999997
1163,1401,0.5467194
1166,1401,0.36028842000000005
1166,1268,0.21146503499999997
1166,1345,0.318457325
1179,1268,0.17388642000000004
1179,1401,0.35446451500000004
1179,1345,0.34806788
1181,1345,0.734891375
1181,1268,0.5826014100000001
1181,1401,0.708098965
1188,1268,0.08621365500000003
1188,1345,0.18251593000000002
1188,1401,0.177689955
1196,1401,0.81263706
1196,1345,0.76939422
1196,1268,0.6269353150000001
1208,1268,0.31101325
1208,1345,0.5133875999999999
1208,1401,0.50513103
1211,1268,0.41923305
1211,1401,0.60208118
1211,1345,0.712058435
1213,1401,0.337423965
1213,1268,0.11511331249999998
1213,1345,0.28309013
1219,1345,0.4405787
1219,1401,0.48461945000000006
1219,1268,0.19085270999999998
1222,1401,0.71460371
1222,1268,0.47775448
1222,1345,0.6907519
1228,1268,0.5076919499999999
1228,1401,0.51037559
1228,1345,0.52361258
1235,1268,0.486417385
1235,1401,0.545626975
1235,1345,0.5799775
1242,1401,0.5568920749999999
1242,1345,0.48305152500000004
1242,1268,0.37079749000000006
1246,1345,0.63919147
1246,1401,0.64059881
1246,1268,0.415590775
1251,1345,0.32944136999999996
1251,1401,0.36571897
1251,1268,0.14734372999999998
1252,1401,0.39532630999999996
1252,1268,0.17916670499999998
1252,1345,0.380550175
1257,1345,0.44849749
1257,1268,0.34043445
1257,1401,0.40948895
1266,1268,0.280155865
1266,1401,0.45908293499999997
1266,1345,0.440082625
1268,1345,0.67861467
1268,1401,0.688492135
1270,1345,0.38665244
1270,1401,0.395203545
1272,1401,0.45335190000000003
1272,1345,0.419402985
1276,1345,0.41809455
1276,1401,0.48203604
1277,1345,0.555618315
1277,1401,0.50754465
1279,1401,0.63723335
1279,1345,0.564649525
1280,1345,0.59727412
1280,1401,0.56929032
1281,1401,0.627920185
1281,1345,0.62798147
1285,1401,0.16167399999999998
1285,1345,0.12441651
1291,1345,0.15641134
1291,1401,0.19113422500000002
1303,1345,0.170612225
1303,1401,0.18367422499999997
1307,1401,0.45204835
1307,1345,0.38706288499999997
1313,1401,0.198623275
1313,1345,0.171515025
1314,1345,0.44405728499999997
1314,1401,0.42686747
1328,1345,0.430439845
1328,1401,0.423133985
1332,1345,0.36464997
1332,1401,0.31557987499999995
1345,1401,0.48807823499999997
1352,1401,0.263597325
1361,1401,0.37903369
1384,1401,0.20358319000000002
1385,1401,0.635994
1388,1401,0.47712272
1397,1401,0.757275375
1400,1401,0.49419755
1103,1272,0.3072254
1103,1276,0.36007037999999997
1103,1332,0.3265582
1103,1155,0.2242608
1104,1332,0.76900033
1104,1155,0.58826679
1104,1276,0.6062437199999999
1104,1272,0.68206415
1106,1155,0.09373045499999999
1106,1276,0.15994183500000003
1106,1272,0.164619605
1106,1332,0.17790181500000002
1110,1272,0.16536052999999998
1110,1332,0.16427365000000002
1110,1276,0.16174496
1110,1155,0.096196685
1112,1155,0.50168095
1112,1276,0.460218935
1112,1272,0.49174081000000003
1112,1332,0.608471135
1116,1155,0.47026629999999997
1116,1272,0.58220263
1116,1332,0.6904866700000001
1116,1276,0.550594505
1120,1155,0.75932666
1120,1276,0.80821521
1120,1272,0.832944
1120,1332,0.896224875
1124,1332,0.58086735
1124,1155,0.486007385
1124,1276,0.5127906
1124,1272,0.537615375
1136,1155,0.22019373000000003
1136,1276,0.283289275
1136,1332,0.37188394
1136,1272,0.24196812
1140,1155,0.42569656499999997
1140,1276,0.425369825
1140,1332,0.5268117
1140,1272,0.443760425
1155,1276,0.5870249350000001
1155,1272,0.60755505
1155,1332,0.6860629
1161,1332,0.46385771
1161,1272,0.369715095
1161,1276,0.35533363
1163,1332,0.65507603
1163,1272,0.5117316700000001
1163,1276,0.49805866
1166,1276,0.31235391
1166,1272,0.44735614
1166,1332,0.53555655
1179,1276,0.37143993000000003
1179,1332,0.46717025
1179,1272,0.420177865
1181,1276,0.811633775
1181,1332,0.843841325
1181,1272,0.71765216
1188,1272,0.19905435999999999
1188,1332,0.285050425
1188,1276,0.185982135
1196,1272,0.83751908
1196,1332,0.907577375
1196,1276,0.8222927
1208,1272,0.61057152
1208,1276,0.54057382
1208,1332,0.6838066899999999
1211,1272,0.611227705
1211,1276,0.75324458
1211,1332,0.7795255050000001
1213,1276,0.35753880000000005
1213,1272,0.316533635
1213,1332,0.48772301
1219,1332,0.5314585
1219,1276,0.5207276000000001
1219,1272,0.49616894
1222,1332,0.81589019
1222,1272,0.73090014
1222,1276,0.7224744750000001
1228,1272,0.6135790999999999
1228,1332,0.6847727800000001
1228,1276,0.5964461
1235,1332,0.69779163
1235,1276,0.63573459
1235,1272,0.659649685
1242,1332,0.649026305
1242,1276,0.584899485
1242,1272,0.63116434
1246,1272,0.678999865
1246,1332,0.71939987
1246,1276,0.6768535499999999
1251,1272,0.40752473499999997
1251,1332,0.40066727
1251,1276,0.38863044999999996
1252,1272,0.413505625
1252,1276,0.39470841
1252,1332,0.44202237999999994
1257,1332,0.59271183
1257,1272,0.5300220499999999
1257,1276,0.43327637999999996
1266,1276,0.500525775
1266,1332,0.615939725
1266,1272,0.546471895
1268,1332,0.7967523999999999
1268,1272,0.7388777099999999
1268,1276,0.728520305
1270,1276,0.46710795000000005
1270,1332,0.49300884999999994
1270,1272,0.387571485
1272,1276,0.44277166
1272,1332,0.55709089
1276,1332,0.60212786
1277,1332,0.76107339
1279,1332,0.7094827450000001
1280,1332,0.705502345
1281,1332,0.6922019500000001
1285,1332,0.17708004
1291,1332,0.238254585
1303,1332,0.21267427500000002
1307,1332,0.586519435
1313,1332,0.18720722499999998
1314,1332,0.52464852
1328,1332,0.5070651
1103,1281,0.228193335
1103,1228,0.22170346000000002
1103,1140,0.3447835
1103,1279,0.240781275
1104,1140,0.688465075
1104,1281,0.59760265
1104,1228,0.50649415
1104,1279,0.6120288549999999
1106,1281,0.14643129000000002
1106,1228,0.16031760999999997
1106,1140,0.16069054500000002
1106,1279,0.15726391499999998
1110,1140,0.16662671
1110,1281,0.137641585
1110,1228,0.14915641000000002
1110,1279,0.135149815
1112,1281,0.389306885
1112,1228,0.36815868500000004
1112,1140,0.57369115
1112,1279,0.43754388499999997
1116,1279,0.47183473
1116,1228,0.44014483000000004
1116,1140,0.63089902
1116,1281,0.412173855
1120,1279,0.8195313
1120,1228,0.66336778
1120,1140,0.8632219000000001
1120,1281,0.67222038
1124,1279,0.46078277
1124,1228,0.33463387999999994
1124,1281,0.36875099
1124,1140,0.610701455
1136,1281,0.21193654999999997
1136,1228,0.19935438500000002
1136,1140,0.29388907999999997
1136,1279,0.28447330000000004
1140,1279,0.3277272
1140,1228,0.324722485
1140,1281,0.30806112
1155,1279,0.546855935
1155,1281,0.46645424999999996
1155,1228,0.43577169000000004
1161,1228,0.26958788
1161,1279,0.34589892
1161,1281,0.272517385
1163,1281,0.352443785
1163,1279,0.501831355
1163,1228,0.36174807999999997
1166,1281,0.233112265
1166,1279,0.32407
1166,1228,0.23612523500000002
1179,1279,0.375226675
1179,1228,0.302441765
1179,1281,0.349950835
1181,1279,0.75143358
1181,1228,0.66442532
1181,1281,0.6613514249999999
1188,1279,0.19695823499999998
1188,1281,0.165873165
1188,1228,0.128189045
1196,1279,0.80944718
1196,1228,0.672434785
1196,1281,0.686355675
1208,1228,0.46639010000000003
1208,1281,0.43167557
1208,1279,0.46998565999999997
1211,1281,0.504408585
1211,1279,0.63148753
1211,1228,0.543237075
1213,1281,0.239346735
1213,1279,0.35495649500000004
1213,1228,0.26123659
1219,1279,0.486625275
1219,1228,0.325003895
1219,1281,0.37298771500000005
1222,1279,0.69585173
1222,1228,0.591674825
1222,1281,0.49298455
1228,1281,0.527374625
1228,1279,0.507669615
1235,1281,0.4659545
1235,1279,0.53948821
1242,1279,0.5532953249999999
1242,1281,0.4045464
1246,1279,0.52593292
1246,1281,0.57646129
1251,1281,0.24722087
1251,1279,0.34902042499999997
1252,1281,0.29075697
1252,1279,0.40182434999999994
1257,1279,0.49621786
1257,1281,0.406500665
1266,1279,0.47992963
1266,1281,0.36832491
1268,1281,0.5867413100000001
1268,1279,0.7060114150000001
1270,1281,0.31663081000000004
1270,1279,0.42793321500000003
1272,1281,0.335934145
1272,1279,0.393072415
1276,1279,0.41378012499999994
1276,1281,0.30849432
1277,1279,0.5055211
1277,1281,0.46558489999999997
1279,1281,0.45916915
1280,1281,0.48310879
1103,1388,0.17014649999999998
1103,1242,0.273038355
1103,1266,0.25285566000000004
1103,1417,0.22692588
1104,1242,0.64102131
1104,1417,0.665928975
1104,1388,0.5766827999999999
1104,1266,0.63742904
1106,1417,0.13005643500000003
1106,1266,0.1106092675
